Version 4
SHEET 1 2865 -919
WIRE 896 448 912 448
WIRE 112 1344 144 1344
WIRE 736 512 688 512
WIRE 272 1504 272 1296
WIRE 2576 0 2528 0
WIRE 2320 0 2272 0
WIRE 2064 0 2016 0
WIRE 1808 0 1760 0
WIRE 64 608 96 608
WIRE 896 960 928 960
WIRE 896 144 912 144
WIRE 112 1312 144 1312
WIRE -352 -832 -320 -832
WIRE -320 -832 -304 -832
WIRE -320 -832 -320 -848
WIRE -320 -848 -144 -848
WIRE -144 -848 -144 -224
WIRE -352 -160 -320 -160
WIRE -320 -160 -304 -160
WIRE -144 -224 -320 -224
WIRE -320 -224 -320 -160
WIRE -144 -224 -144 400
WIRE -352 512 -336 512
WIRE -336 512 -304 512
WIRE -144 400 -336 400
WIRE -336 400 -336 512
WIRE 736 208 688 208
WIRE 896 -592 912 -592
WIRE 912 -592 944 -592
WIRE 912 -592 912 -656
WIRE 912 -656 1040 -656
WIRE 896 -256 912 -256
WIRE 912 -256 944 -256
WIRE 912 -256 912 -288
WIRE 912 -288 1040 -288
WIRE 896 416 928 416
WIRE 928 416 944 416
WIRE 928 416 928 320
WIRE 928 320 1040 320
WIRE 896 112 912 112
WIRE 912 112 944 112
WIRE 912 112 912 96
WIRE 912 96 1040 96
WIRE 1040 96 1104 96
WIRE 1040 320 1040 96
WIRE 1040 -288 1040 96
WIRE 1040 -656 1040 -288
WIRE -240 1632 -272 1632
WIRE -240 1440 -272 1440
WIRE -576 1536 -576 1440
WIRE -576 1440 -496 1440
WIRE -496 1440 -400 1440
WIRE -400 1440 -400 1472
WIRE -496 1504 -496 1440
WIRE -1808 -608 -1776 -608
WIRE -1808 -416 -1776 -416
WIRE 736 800 656 800
WIRE 656 800 656 816
WIRE 1264 832 1264 816
WIRE 1136 848 1152 848
WIRE 1152 848 1184 848
WIRE 896 784 1152 784
WIRE 1152 784 1152 848
WIRE 336 1472 336 1296
WIRE 1808 -16 1760 -16
WIRE 2064 -16 2016 -16
WIRE 2320 -16 2272 -16
WIRE 2576 -16 2528 -16
WIRE 896 -224 912 -224
WIRE 112 1280 144 1280
WIRE 736 -160 704 -160
WIRE 400 1440 400 1296
WIRE 1808 -32 1760 -32
WIRE 2064 -32 2016 -32
WIRE 2320 -32 2272 -32
WIRE 2576 -32 2528 -32
WIRE 32 -48 64 -48
WIRE 896 944 928 944
WIRE 896 -560 912 -560
WIRE 112 1248 144 1248
WIRE 736 -496 704 -496
WIRE 1264 -544 1232 -544
WIRE 464 1408 464 1296
WIRE 1264 -512 1232 -512
WIRE 2800 -208 2784 -208
WIRE 1808 32 1760 32
WIRE 1808 16 1760 16
WIRE 2064 16 2016 16
WIRE 2064 32 2016 32
WIRE 2320 16 2272 16
WIRE 2320 32 2272 32
WIRE 2576 16 2528 16
WIRE 2576 32 2528 32
WIRE -1376 -480 -1376 -464
WIRE -1296 -464 -1296 -448
WIRE -736 -576 -720 -576
WIRE -912 -416 -1120 -416
WIRE -1120 -464 -1120 -416
WIRE -640 -752 -640 -720
